index,mid,display_name
0,/m/09x0r,语音
1,/m/0ytgt,儿童说话
2,/m/01h8n0,对话
3,/m/02qldy,旁白或独白
4,/m/0261r1,咿呀学语
5,/m/0brhx,语音合成器
6,/m/07p6fty,喊叫
7,/m/07q4ntr,怒吼
8,/m/07rwj3x,欢呼
9,/m/07sr1lc,吼叫
10,/t/dd00135,儿童尖叫
11,/m/03qc9zr,尖叫
12,/m/02rtxlg,低语
13,/m/01j3sz,笑声
14,/t/dd00001,婴儿笑声
15,/m/07r660_,咯咯笑
16,/m/07s04w4,窃笑
17,/m/07sq110,大笑
18,/m/07rgt08,轻笑或咯咯笑
19,/m/0463cq4,哭泣或啜泣
20,/t/dd00002,婴儿哭声
21,/m/07qz6j3,呜咽
22,/m/07qw_06,哀号或呻吟
23,/m/07plz5l,叹息
24,/m/015lz1,唱歌
25,/m/0l14jd,合唱
26,/m/01swy6,约德尔唱法
27,/m/02bk07,吟唱
28,/m/01c194,咒语
29,/t/dd00005,儿童唱歌
30,/t/dd00006,合成唱歌
31,/m/06bxc,说唱
32,/m/02fxyj,哼唱
33,/m/07s2xch,呻吟
34,/m/07r4k75,咕哝
35,/m/01w250,吹口哨
36,/m/0lyf6,呼吸
37,/m/07mzm6,喘息
38,/m/01d3sd,打鼾
39,/m/07s0dtb,喘气
40,/m/07pyy8b,喘息（剧烈）
41,/m/07q0yl5,喷鼻
42,/m/01b_21,咳嗽
43,/m/0dl9sf8,清嗓子
44,/m/01hsr_,打喷嚏
45,/m/07ppn3j,抽鼻子
46,/m/06h7j,奔跑
47,/m/07qv_x_,拖步
48,/m/07pbtc8,走路脚步声
49,/m/03cczk,咀嚼
50,/m/07pdhp0,咬
51,/m/0939n_,漱口
52,/m/01g90h,肚子咕咕叫
53,/m/03q5_w,打嗝或嗳气
54,/m/02p3nc,打嗝
55,/m/02_nn,放屁
56,/m/0k65p,手部动作
57,/m/025_jnm,打响指
58,/m/0l15bq,鼓掌
59,/m/01jg02,心跳声
60,/m/01jg1z,心脏杂音
61,/m/053hz1,欢呼
62,/m/028ght,掌声
63,/m/07rkbfh,喋喋不休
64,/m/03qtwd,人群
65,/m/07qfr4h,嘈杂声或人声噪音
66,/t/dd00013,儿童玩耍
67,/m/0jbk,动物
68,/m/068hy,家养动物或宠物
69,/m/0bt9lr,狗
70,/m/05tny_,狗叫声
71,/m/07r_k2n,狗尖叫
72,/m/07qf0zm,嚎叫
73,/m/07rc7d9,汪汪声
74,/m/0ghcn6,低吼
75,/t/dd00136,呜咽（狗）
76,/m/01yrx,猫
77,/m/02yds9,呼噜声（猫）
78,/m/07qrkrw,喵喵叫
79,/m/07rjwbb,嘶嘶声
80,/m/07r81j2,尖厉叫声（猫发情叫）
81,/m/0ch8v,家畜或工作动物
82,/m/03k3r,马
83,/m/07rv9rh,马蹄声
84,/m/07q5rw0,嘶鸣
85,/m/01xq0k1,牛类动物
86,/m/07rpkh9,哞哞声
87,/m/0239kh,牛铃
88,/m/068zj,猪
89,/t/dd00018,哼哼声（猪叫）
90,/m/03fwl,山羊
91,/m/07q0h5t,咩咩叫
92,/m/07bgp,绵羊
93,/m/025rv6n,家禽
94,/m/09b5t,鸡或公鸡
95,/m/07st89h,咯咯叫
96,/m/07qn5dc,啼叫或喔喔啼
97,/m/01rd7k,火鸡
98,/m/07svc2k,咯咯叫（火鸡）
99,/m/09ddx,鸭
100,/m/07qdb04,呱呱叫（鸭叫）
101,/m/0dbvp,鹅
102,/m/07qwf61,鸣叫（鹅叫声）
103,/m/01280g,野生动物
104,/m/0cdnk,猛兽咆哮（狮子、老虎）
105,/m/04cvmfc,咆哮
106,/m/015p6,鸟
107,/m/020bb7,鸟鸣或叫声
108,/m/07pggtn,啁啾或叽叽叫
109,/m/07sx8x_,尖叫（鸟）
110,/m/0h0rv,鸽子或斑鸠
111,/m/07r_25d,咕咕叫
112,/m/04s8yn,乌鸦
113,/m/07r5c2p,哇哇叫（乌鸦叫）
114,/m/09d5_,猫头鹰
115,/m/07r_80w,猫头鹰叫声
116,/m/05_wcq,鸟类飞行或拍翅声
117,/m/01z5f,犬科动物（狗、狼）
118,/m/06hps,啮齿类（老鼠、鼠类）
119,/m/04rmv,老鼠
120,/m/07r4gkf,嗒嗒声（轻快脚步）
121,/m/03vt0,昆虫
122,/m/09xqv,蟋蟀
123,/m/09f96,蚊子
124,/m/0h2mp,苍蝇
125,/m/07pjwq1,嗡嗡声
126,/m/01h3n,蜜蜂或黄蜂等
127,/m/09ld4,青蛙
128,/m/07st88b,呱呱叫（青蛙叫）
129,/m/078jl,蛇
130,/m/07qn4z3,响尾声
131,/m/032n05,鲸叫
132,/m/04rlf,音乐
133,/m/04szw,乐器
134,/m/0fx80y,弹拨乐器
135,/m/0342h,吉他
136,/m/02sgy,电吉他
137,/m/018vs,贝斯吉他
138,/m/042v_gx,原声吉他
139,/m/06w87,钢棒吉他或滑音吉他
140,/m/01glhc,敲击技巧（吉他技法）
141,/m/07s0s5r,扫弦
142,/m/018j2,班卓琴
143,/m/0jtg0,锡塔琴
144,/m/04rzd,曼陀林
145,/m/01bns_,筝
146,/m/07xzm,尤克里里
147,/m/05148p4,键盘乐器
148,/m/05r5c,钢琴
